5,69,2,6.68
6,68,3,6.7
7,67,4,6.72
7,66,4,6.74
7,65,4,6.76
7,64,5,6.78
7,63,4,6.8
8,63,5,6.82
9,62,6,6.84
8,61,6,6.86
8,60,6,6.88
8,60,5,6.9
8,59,5,6.92
8,59,5,6.94
8,59,5,6.96
8,58,6,6.98
8,58,5,7
8,58,5,7.02
8,57,6,7.04
8,56,6,7.06
8,56,6,7.08
8,56,6,7.1
8,55,6,7.12
8,55,6,7.14
8,55,6,7.16
8,54,6,7.18
8,54,6,7.2
8,54,6,7.22
8,53,6,7.24
8,53,6,7.26
8,53,6,7.28
8,52,6,7.3
8,51,6,7.32
8,50,6,7.34
8,49,6,7.36
8,48,6,7.38
8,48,6,7.4
8,47,6,7.42
8,47,6,7.44
8,46,6,7.46
8,45,6,7.48
8,45,6,7.5
8,44,6,7.52
7,44,6,7.54
7,42,6,7.56
7,41,6,7.58
6,41,6,7.6
6,40,5,7.62
6,39,5,7.64
6,38,6,7.66
6,37,6,7.68
6,37,6,7.7
6,36,6,7.72
6,36,6,7.74
6,35,6,7.76
6,35,6,7.78
6,35,6,7.8
6,35,5,7.82
5,34,5,7.84
5,33,5,7.86
5,33,6,7.88
5,32,5,7.9
5,32,5,7.92
5,30,6,7.94
5,30,6,7.96
5,29,6,7.98
5,28,6,8
5,27,6,8.02
5,27,5,8.04
4,26,5,8.06
4,26,5,8.08
4,25,5,8.1
4,24,5,8.12
4,23,5,8.14
4,23,6,8.16
4,22,5,8.18
3,21,5,8.2
3,21,5,8.22
3,20,6,8.24
3,20,5,8.26
3,19,5,8.28
3,19,5,8.3
3,18,5,8.32
3,18,5,8.34
2,17,5,8.36
2,17,5,8.38
2,16,5,8.4
2,15,4,8.42
2,15,4,8.44
2,14,4,8.46
2,13,5,8.48
2,12,4,8.5
2,12,4,8.52
2,11,4,8.54
2,11,5,8.56
2,11,5,8.58
2,11,4,8.6
2,11,5,8.62
2,11,4,8.64
2,10,5,8.66
1,10,4,8.68
1,10,4,8.7
1,9,4,8.72
1,9,4,8.74
1,8,4,8.76
1,8,4,8.78
1,7,4,8.8
1,7,4,8.82
1,7,4,8.84
1,6,4,8.86
1,6,4,8.88
1,5,4,8.9
1,5,4,8.92
1,4,4,8.94
1,4,4,8.96
1,4,4,8.98
1,4,3,9
1,5,3,9.02
1,4,3,9.04
1,3,3,9.06
1,3,2,9.08
1,3,2,9.1
1,2,2,9.12
1,1,2,9.14
1,1,1,9.16
1,0,1,9.18
1,0,1,9.2
1,0,1,9.22
1,-2,1,9.24
0,-3,1,9.26
0,-4,1,9.28
0,-5,1,9.3
0,-5,1,9.32
0,-5,1,9.34
0,-6,1,9.36
0,-7,1,9.38
0,-7,1,9.4
0,-7,0,9.42
0,-7,0,9.44
0,-8,0,9.46
0,-8,0,9.48
0,-8,0,9.5
0,-9,0,9.52
0,-9,0,9.54
0,-10,1,9.56
0,-10,0,9.58
0,-11,0,9.6
0,-11,1,9.62
0,-12,1,9.64
0,-12,1,9.66
0,-13,1,9.68
0,-14,1,9.7
0,-14,2,9.72
0,-15,2,9.74
0,-15,1,9.76
0,-16,1,9.78
0,-16,1,9.8
0,-16,1,9.82
0,-18,1,9.84
0,-19,1,9.86
-1,-21,3,9.88
-1,-21,3,9.9
0,-21,2,9.92
0,-21,1,9.94
0,-22,1,9.96
0,-22,1,9.98
0,-22,1,10
0,-23,0,10.02
0,-24,0,10.04
1,-26,0,10.06
1,-27,0,10.08
2,-28,0,10.1
3,-29,-1,10.12
2,-32,1,10.14
2,-35,2,10.16
4,-37,0,10.18
6,-38,-2,10.2
6,-39,-3,10.22
6,-39,-3,10.24
7,-40,-5,10.26
8,-40,-5,10.28
8,-41,-5,10.3
8,-42,-6,10.32
7,-43,-6,10.34
7,-43,-6,10.36
7,-45,-6,10.38
6,-46,-5,10.4
5,-47,-5,10.42
5,-48,-4,10.44
4,-49,-4,10.46
4,-49,-3,10.48
4,-50,-4,10.5
4,-51,-4,10.52
4,-52,-4,10.54
4,-52,-4,10.56
4,-53,-4,10.58
4,-54,-3,10.6
4,-54,-3,10.62
3,-54,-2,10.64
2,-55,-2,10.66
1,-56,-1,10.68
1,-56,0,10.7
0,-56,0,10.72
0,-57,0,10.74
0,-57,0,10.76
0,-58,0,10.78
0,-58,1,10.8
0,-59,1,10.82
0,-60,1,10.84
-1,-60,1,10.86
-1,-60,2,10.88
-1,-61,2,10.9
-2,-62,5,10.92
-5,-63,8,10.94
-8,-63,11,10.96
-8,-64,12,10.98
-9,-65,13,11
-9,-66,14,11.02
-10,-67,14,11.04
-12,-67,16,11.06
-13,-68,17,11.08
-14,-69,18,11.1
-16,-69,19,11.12
-16,-70,20,11.14
-17,-70,20,11.16
-16,-71,19,11.18
-15,-72,18,11.2
-15,-73,18,11.22
-16,-73,19,11.24
-19,-74,22,11.26
-21,-74,24,11.28
-24,-75,27,11.3
-25,-76,28,11.32
-26,-77,30,11.34
-28,-78,32,11.36
-28,-79,33,11.38
-30,-79,34,11.4
-33,-79,37,11.42
-36,-80,40,11.44
-38,-81,42,11.46
-41,-81,44,11.48
-44,-81,47,11.5
-48,-82,51,11.52
-49,-82,52,11.54
-48,-83,51,11.56
-50,-83,53,11.58
-52,-84,55,11.6
-56,-84,58,11.62
-61,-85,63,11.64
-68,-85,70,11.66
-74,-85,77,11.68
-81,-86,83,11.7
-91,-86,93,11.72
-98,-86,100,11.74
-104,-86,106,11.76
-113,-86,114,11.78
-121,-86,122,11.8
-132,-86,134,11.82
-139,-85,141,11.84
-146,-85,148,11.86
-150,-84,152,11.88
-153,-84,155,11.9
-154,-84,155,11.92
-156,-84,156,11.94
-158,-83,158,11.96
-161,-83,161,11.98
-162,-83,162,12
-164,-83,163,12.02
-167,-82,166,12.04
-166,-83,166,12.06
-167,-82,167,12.08
-169,-82,168,12.1
-170,-82,170,12.12
-171,-82,170,12.14
-171,-82,170,12.16
-170,-82,170,12.18
-170,-82,170,12.2
-170,-82,170,12.22
-171,-82,171,12.24
-172,-82,172,12.26
-172,-82,172,12.28
-172,-82,172,12.3
-172,-82,172,12.32
-173,-82,173,12.34
-173,-82,173,12.36
-173,-82,173,12.38
-173,-82,173,12.4
-173,-82,173,12.42
-173,-82,173,12.44
-174,-82,174,12.46
-174,-82,174,12.48
-174,-82,174,12.5
-174,-83,175,12.52
-174,-83,175,12.54
-173,-83,174,12.56
-176,-84,177,12.58
-178,-84,-179,12.6
-179,-84,-178,12.62
-179,-85,-178,12.64
-179,-85,-178,12.66
-179,-85,-178,12.68
178,-86,-176,12.7
173,-86,-172,12.72
168,-87,-166,12.74
163,-87,-161,12.76
164,-88,-162,12.78
166,-88,-164,12.8
164,-89,-162,12.82
118,-89,-116,12.84
48,-89,-46,12.86
20,-88,-17,12.88
15,-87,-12,12.9
15,-87,-12,12.92
11,-86,-9,12.94
8,-86,-6,12.96
3,-85,-1,12.98
0,-85,2,13
0,-84,2,13.02
0,-83,1,13.04
2,-83,0,13.06
3,-82,-1,13.08
4,-82,-1,13.1
4,-81,-1,13.12
5,-80,-1,13.14
5,-79,-2,13.16
5,-78,-2,13.18
5,-77,-1,13.2
4,-76,0,13.22
2,-74,2,13.24
0,-73,4,13.26
0,-72,5,13.28
-1,-71,6,13.3
-2,-70,6,13.32
-1,-69,6,13.34
-1,-68,5,13.36
-1,-66,4,13.38
-1,-65,4,13.4
-1,-64,3,13.42
-1,-62,3,13.44
-1,-61,3,13.46
-2,-60,4,13.48
-2,-60,4,13.5
-3,-59,4,13.52
-3,-58,4,13.54
-3,-57,4,13.56
-3,-56,4,13.58
-4,-55,4,13.6
-4,-54,5,13.62
-4,-53,5,13.64
-5,-52,5,13.66
-5,-51,5,13.68
-5,-51,5,13.7
-5,-50,5,13.72
-4,-49,4,13.74
-4,-48,5,13.76
-4,-48,5,13.78
-3,-48,4,13.8
-2,-48,4,13.82
-2,-47,4,13.84
-2,-46,3,13.86
-1,-46,3,13.88
-1,-45,1,13.9
-2,-44,2,13.92
-2,-43,2,13.94
-2,-42,2,13.96
-2,-42,1,13.98
-2,-41,1,14
-2,-41,1,14.02
-2,-40,2,14.04
-2,-39,1,14.06
-2,-38,2,14.08
-2,-38,2,14.1
-2,-37,1,14.12
-2,-36,0,14.14
-2,-35,0,14.16
-1,-33,-1,14.18
-1,-33,-2,14.2
-1,-32,-2,14.22
-1,-32,-2,14.24
-1,-31,-3,14.26
-1,-30,-3,14.28
-1,-29,-3,14.3
-1,-28,-3,14.32
-1,-27,-3,14.34
-1,-26,-3,14.36
-1,-25,-3,14.38
-1,-23,-4,14.4
-1,-22,-5,14.42
-1,-22,-5,14.44
-1,-21,-5,14.46
-1,-20,-5,14.48
-1,-19,-5,14.5
-1,-19,-4,14.52
-1,-19,-4,14.54
-1,-19,-4,14.56
-2,-19,-4,14.58
-2,-17,-4,14.6
-2,-16,-4,14.62
-2,-15,-4,14.64
-3,-14,-4,14.66
-3,-13,-4,14.68
-3,-11,-5,14.7
-3,-10,-4,14.72
-2,-9,-4,14.74
-2,-8,-4,14.76
-2,-7,-4,14.78
-2,-6,-4,14.8
-2,-6,-4,14.82
-3,-5,-4,14.84
-3,-3,-4,14.86
-2,-2,-4,14.88
-2,-1,-4,14.9
-2,-1,-4,14.92
-2,0,-5,14.94
-2,-1,-5,14.96
-2,-1,-5,14.98
-2,-1,-5,15
-2,0,-6,15.02
-1,-1,-6,15.04
-2,-1,-6,15.06
-2,0,-7,15.08
-2,0,-7,15.1
-2,2,-9,15.12
-1,3,-10,15.14
-1,3,-10,15.16
-1,3,-10,15.18
-1,3,-9,15.2
-1,3,-9,15.22
-1,4,-8,15.24
-1,4,-7,15.26
-1,4,-7,15.28
-1,4,-7,15.3
-1,4,-7,15.32
-1,4,-7,15.34
-1,4,-7,15.36
-1,4,-7,15.38
-1,4,-7,15.4
-1,4,-8,15.42
-1,4,-8,15.44
-1,3,-9,15.46
-1,2,-10,15.48
-1,2,-11,15.5
-1,2,-11,15.52
-1,2,-11,15.54
-1,1,-11,15.56
-1,1,-11,15.58
-1,1,-11,15.6
-1,1,-12,15.62
-1,1,-13,15.64
-1,1,-14,15.66
-1,1,-14,15.68
-1,1,-14,15.7
-1,0,-14,15.72
-1,0,-15,15.74
-1,0,-15,15.76
-1,0,-16,15.78
-1,0,-14,15.8
-1,0,-13,15.82
-1,0,-13,15.84
-1,0,-14,15.86
-1,0,-14,15.88
-1,0,-13,15.9
-1,0,-13,15.92
-1,0,-13,15.94
-1,0,-13,15.96
-2,0,-13,15.98
-2,-1,-13,16
-2,0,-13,16.02
-2,0,-13,16.04
-2,0,-13,16.06
-2,0,-13,16.08
-2,0,-13,16.1
-2,0,-13,16.12
-2,0,-13,16.14
-2,0,-13,16.16
-2,0,-13,16.18
-2,0,-13,16.2
-2,0,-13,16.22
-2,0,-13,16.24
-2,0,-13,16.26
-2,-1,-13,16.28
-2,-1,-13,16.3
-2,-1,-13,16.32
-2,-1,-13,16.34
-2,-1,-13,16.36
-2,-1,-14,16.38
-2,-1,-14,16.4
-2,-1,-14,16.42
-2,-1,-14,16.44
-2,-1,-14,16.46
-2,-1,-14,16.48
-2,-1,-14,16.5
-2,-1,-14,16.52
-2,-1,-14,16.54
-2,-1,-14,16.56
-2,-1,-14,16.58
-2,-1,-14,16.6
-3,-1,-13,16.62
-3,-1,-13,16.64
-3,-1,-13,16.66
-3,-1,-13,16.68
-3,-1,-13,16.7
-3,-1,-13,16.72
-3,-1,-13,16.74
-3,-1,-14,16.76
-3,-1,-14,16.78
-3,-1,-14,16.8
-3,-1,-14,16.82
-3,-1,-14,16.84
-3,-2,-14,16.86
-3,-2,-14,16.88
-3,-2,-14,16.9
-3,-2,-14,16.92
-3,-2,-14,16.94
-3,-1,-14,16.96
-3,-1,-14,16.98
-3,-1,-14,17
-3,-1,-14,17.02
-3,-1,-14,17.04
-3,-2,-14,17.06
-3,-2,-14,17.08
-3,-2,-14,17.1
-3,-2,-14,17.12
-3,-2,-14,17.14
-3,-2,-14,17.16
-3,-2,-14,17.18
-3,-2,-14,17.2
-3,-2,-14,17.22
-3,-2,-14,17.24
-3,-1,-14,17.26
-3,-2,-14,17.28
-3,-2,-14,17.3
-3,-1,-14,17.32
-3,-2,-14,17.34
